,state_code,state_name,county_code,county_name,aqi,state_code_int,county_code_int
568,30,Montana,29,Flathead,28.0,30,29
569,31,Nebraska,55,Douglas,3.0,31,55
570,32,Nevada,3,Clark,16.0,32,3
571,32,Nevada,3,Clark,28.0,32,3
572,32,Nevada,5,Douglas,14.0,32,5
573,32,Nevada,31,Washoe,7.0,32,31
574,34,New Jersey,39,Union,35.0,34,39
575,35,New Mexico,1,Bernalillo,10.0,35,1
576,35,New Mexico,1,Bernalillo,26.0,35,1
577,36,New York,29,Erie,5.0,36,29
578,36,New York,55,Monroe,1.0,36,55
579,36,New York,61,New York,13.0,36,61
580,36,New York,63,Niagara,5.0,36,63
581,37,North Carolina,63,Durham,16.0,37,63
582,37,North Carolina,63,Durham,18.0,37,63
583,39,Ohio,153,Summit,11.0,39,153
584,40,Oklahoma,27,Cleveland,16.0,40,27
585,40,Oklahoma,109,Oklahoma,13.0,40,109
586,41,Oregon,17,Deschutes,34.0,41,17
590,47,Tennessee,37,Davidson,10.0,47,37
591,47,Tennessee,157,Shelby,15.0,47,157
596,49,Utah,35,Salt Lake,25.0,49,35
597,50,Vermont,7,Chittenden,3.0,50,7
598,51,Virginia,59,Fairfax,9.0,51,59
599,53,Washington,63,Spokane,20.0,53,63
600,55,Wisconsin,79,Milwaukee,2.0,55,79
601,55,Wisconsin,133,Waukesha,3.0,55,133
602,72,Puerto Rico,127,San Juan,17.0,72,127
603,80,Country Of Mexico,2,BAJA CALIFORNIA NORTE,14.0,80,2
604,80,Country Of Mexico,6,CHIHUAHUA STATE,34.0,80,6
605,1,Alabama,73,Jefferson,5.0,1,73
606,4,Arizona,13,Maricopa,18.0,4,13
607,4,Arizona,13,Maricopa,66.0,4,13
608,4,Arizona,13,Maricopa,22.0,4,13
609,4,Arizona,13,Maricopa,25.0,4,13
623,8,Colorado,13,Boulder,16.0,8,13
624,8,Colorado,13,Boulder,14.0,8,13
625,8,Colorado,41,El Paso,5.0,8,41
626,8,Colorado,41,El Paso,28.0,8,41
627,12,Florida,11,Broward,8.0,12,11
628,12,Florida,115,Sarasota,11.0,12,115
629,12,Florida,115,Sarasota,39.0,12,115
630,15,Hawaii,3,Honolulu,11.0,15,3
631,15,Hawaii,3,Honolulu,14.0,15,3
632,15,Hawaii,3,Honolulu,17.0,15,3
633,17,Illinois,197,Will,3.0,17,197
634,21,Kentucky,67,Fayette,1.0,21,67
635,25,Massachusetts,27,Worcester,6.0,25,27
636,26,Michigan,163,Wayne,7.0,26,163
637,27,Minnesota,3,Anoka,5.0,27,3
638,27,Minnesota,37,Dakota,3.0,27,37
639,27,Minnesota,137,Saint Louis,9.0,27,137
640,29,Missouri,95,Jackson,8.0,29,95
641,29,Missouri,189,Saint Louis,7.0,29,189
642,29,Missouri,189,Saint Louis,2.0,29,189
643,31,Nebraska,55,Douglas,8.0,31,55
644,31,Nebraska,109,Lancaster,14.0,31,109
645,31,Nebraska,109,Lancaster,8.0,31,109
646,32,Nevada,3,Clark,0.0,32,3
647,32,Nevada,3,Clark,15.0,32,3
648,32,Nevada,510,Carson City,13.0,32,510
649,34,New Jersey,25,Monmouth,19.0,34,25
650,35,New Mexico,1,Bernalillo,20.0,35,1
651,35,New Mexico,13,Dona Ana,30.0,35,13
652,36,New York,29,Erie,9.0,36,29
653,36,New York,59,Nassau,6.0,36,59
654,36,New York,61,New York,10.0,36,61
655,36,New York,81,Queens,7.0,36,81
656,37,North Carolina,119,Mecklenburg,13.0,37,119
657,39,Ohio,81,Jefferson,13.0,39,81
658,39,Ohio,113,Montgomery,5.0,39,113
659,40,Oklahoma,31,Comanche,3.0,40,31
660,40,Oklahoma,109,Oklahoma,9.0,40,109
668,47,Tennessee,37,Davidson,8.0,47,37
669,47,Tennessee,157,Shelby,3.0,47,157
670,47,Tennessee,157,Shelby,23.0,47,157
671,47,Tennessee,163,Sullivan,13.0,47,163
675,49,Utah,57,Weber,7.0,49,57
676,51,Virginia,59,Fairfax,3.0,51,59
677,51,Virginia,710,Norfolk City,14.0,51,710
678,53,Washington,33,King,25.0,53,33
679,54,West Virginia,29,Hancock,11.0,54,29
680,55,Wisconsin,133,Waukesha,2.0,55,133
681,80,Country Of Mexico,2,BAJA CALIFORNIA NORTE,17.0,80,2
682,1,Alabama,73,Jefferson,17.0,1,73
683,1,Alabama,73,Jefferson,6.0,1,73
684,2,Alaska,20,Anchorage ,19.0,2,20
685,2,Alaska,20,Anchorage ,18.0,2,20
686,4,Arizona,13,Maricopa,22.0,4,13
701,8,Colorado,13,Boulder,10.0,8,13
702,8,Colorado,69,Larimer,18.0,8,69
703,9,Connecticut,1,Fairfield,13.0,9,1
704,9,Connecticut,3,Hartford,26.0,9,3
705,12,Florida,11,Broward,11.0,12,11
706,12,Florida,99,Palm Beach,3.0,12,99
707,12,Florida,103,Pinellas,7.0,12,103
708,12,Florida,115,Sarasota,22.0,12,115
709,17,Illinois,31,Cook,7.0,17,31
710,17,Illinois,31,Cook,24.0,17,31
711,18,Indiana,3,Allen,11.0,18,3
712,19,Iowa,153,Polk,18.0,19,153
713,21,Kentucky,145,McCracken,0.0,21,145
714,22,Louisiana,33,East Baton Rouge,9.0,22,33
715,25,Massachusetts,13,Hampden,7.0,25,13
716,25,Massachusetts,13,Hampden,8.0,25,13
717,25,Massachusetts,27,Worcester,9.0,25,27
718,26,Michigan,81,Kent,3.0,26,81
719,26,Michigan,163,Wayne,11.0,26,163
720,26,Michigan,163,Wayne,5.0,26,163
721,29,Missouri,95,Jackson,6.0,29,95
722,30,Montana,29,Flathead,9.0,30,29
723,30,Montana,63,Missoula,11.0,30,63
724,31,Nebraska,55,Douglas,18.0,31,55
725,32,Nevada,3,Clark,0.0,32,3
726,32,Nevada,3,Clark,0.0,32,3
727,32,Nevada,3,Clark,18.0,32,3
728,32,Nevada,31,Washoe,6.0,32,31
729,32,Nevada,31,Washoe,24.0,32,31
730,34,New Jersey,3,Bergen,24.0,34,3
731,34,New Jersey,7,Camden,5.0,34,7
732,34,New Jersey,7,Camden,2.0,34,7
733,34,New Jersey,13,Essex,6.0,34,13
734,34,New Jersey,23,Middlesex,11.0,34,23
735,34,New Jersey,39,Union,15.0,34,39
736,35,New Mexico,13,Dona Ana,14.0,35,13
737,37,North Carolina,119,Mecklenburg,7.0,37,119
738,39,Ohio,61,Hamilton,18.0,39,61
739,39,Ohio,153,Summit,15.0,39,153
740,40,Oklahoma,143,Tulsa,6.0,40,143
741,41,Oregon,51,Multnomah,24.0,41,51
742,41,Oregon,51,Multnomah,15.0,41,51
754,49,Utah,35,Salt Lake,15.0,49,35
755,49,Utah,49,Utah,14.0,49,49
756,49,Utah,49,Utah,36.0,49,49
757,51,Virginia,650,Hampton City,11.0,51,650
758,51,Virginia,760,Richmond City,7.0,51,760
759,51,Virginia,760,Richmond City,11.0,51,760
760,53,Washington,33,King,15.0,53,33
761,53,Washington,33,King,24.0,53,33
762,53,Washington,33,King,26.0,53,33
763,53,Washington,53,Pierce,14.0,53,53
764,53,Washington,63,Spokane,16.0,53,63
765,53,Washington,67,Thurston,18.0,53,67
766,54,West Virginia,9,Brooke,7.0,54,9
767,54,West Virginia,9,Brooke,3.0,54,9
768,54,West Virginia,69,Ohio,7.0,54,69
769,55,Wisconsin,101,Racine,7.0,55,101
770,55,Wisconsin,133,Waukesha,3.0,55,133
771,80,Country Of Mexico,2,BAJA CALIFORNIA NORTE,10.0,80,2
772,80,Country Of Mexico,2,BAJA CALIFORNIA NORTE,33.0,80,2
773,80,Country Of Mexico,6,CHIHUAHUA STATE,6.0,80,6
774,4,Arizona,13,Maricopa,45.0,4,13
782,8,Colorado,31,Denver,19.0,8,31
783,8,Colorado,59,Jefferson,8.0,8,59
784,8,Colorado,77,Mesa,28.0,8,77
785,9,Connecticut,1,Fairfield,8.0,9,1
786,9,Connecticut,1,Fairfield,13.0,9,1
787,9,Connecticut,3,Hartford,61.0,9,3
788,9,Connecticut,9,New Haven,9.0,9,9
789,11,District Of Columbia,1,District of Columbia,16.0,11,1
790,11,District Of Columbia,1,District of Columbia,14.0,11,1
791,12,Florida,11,Broward,8.0,12,11
792,12,Florida,57,Hillsborough,7.0,12,57
793,12,Florida,86,Miami-Dade,16.0,12,86
794,12,Florida,99,Palm Beach,3.0,12,99
795,15,Hawaii,3,Honolulu,3.0,15,3
796,17,Illinois,31,Cook,32.0,17,31
797,17,Illinois,167,Sangamon,10.0,17,167
798,17,Illinois,201,Winnebago,17.0,17,201
799,18,Indiana,97,Marion,16.0,18,97
800,20,Kansas,107,Linn,10.0,20,107
801,21,Kentucky,67,Fayette,3.0,21,67
802,21,Kentucky,67,Fayette,1.0,21,67
803,21,Kentucky,111,Jefferson,23.0,21,111
804,21,Kentucky,111,Jefferson,20.0,21,111
805,22,Louisiana,33,East Baton Rouge,50.0,22,33
806,25,Massachusetts,13,Hampden,34.0,25,13
807,25,Massachusetts,25,Suffolk,7.0,25,25
808,26,Michigan,163,Wayne,9.0,26,163
809,27,Minnesota,123,Ramsey,14.0,27,123
810,27,Minnesota,137,Saint Louis,17.0,27,137
811,27,Minnesota,145,Stearns,13.0,27,145
812,29,Missouri,189,Saint Louis,3.0,29,189
813,31,Nebraska,109,Lancaster,18.0,31,109
814,32,Nevada,3,Clark,1.0,32,3
815,32,Nevada,3,Clark,7.0,32,3
816,32,Nevada,31,Washoe,10.0,32,31
817,32,Nevada,31,Washoe,17.0,32,31
818,32,Nevada,510,Carson City,11.0,32,510
819,34,New Jersey,5,Burlington,8.0,34,5
820,35,New Mexico,13,Dona Ana,3.0,35,13
821,35,New Mexico,49,Santa Fe,10.0,35,49
822,36,New York,47,Kings,7.0,36,47
823,36,New York,59,Nassau,6.0,36,59
824,36,New York,59,Nassau,7.0,36,59
825,36,New York,67,Onondaga,16.0,36,67
826,37,North Carolina,63,Durham,5.0,37,63
827,37,North Carolina,67,Forsyth,18.0,37,67
828,37,North Carolina,119,Mecklenburg,16.0,37,119
829,37,North Carolina,183,Wake,8.0,37,183
830,39,Ohio,35,Cuyahoga,13.0,39,35
831,39,Ohio,113,Montgomery,6.0,39,113
832,40,Oklahoma,143,Tulsa,9.0,40,143
833,41,Oregon,29,Jackson,38.0,41,29
834,41,Oregon,39,Lane,25.0,41,39
835,41,Oregon,51,Multnomah,7.0,41,51
842,47,Tennessee,157,Shelby,11.0,47,157
843,47,Tennessee,157,Shelby,10.0,47,157
845,51,Virginia,710,Norfolk City,14.0,51,710
846,53,Washington,33,King,8.0,53,33
847,53,Washington,63,Spokane,32.0,53,63
848,55,Wisconsin,79,Milwaukee,7.0,55,79
849,1,Alabama,73,Jefferson,17.0,1,73
850,2,Alaska,90,Fairbanks North Star ,24.0,2,90
851,2,Alaska,90,Fairbanks North Star ,19.0,2,90
852,4,Arizona,19,Pima,7.0,4,19
869,8,Colorado,31,Denver,9.0,8,31
870,8,Colorado,59,Jefferson,3.0,8,59
871,9,Connecticut,3,Hartford,18.0,9,3
872,12,Florida,11,Broward,11.0,12,11
873,12,Florida,11,Broward,8.0,12,11
874,12,Florida,31,Duval,8.0,12,31
875,12,Florida,31,Duval,6.0,12,31
876,17,Illinois,163,Saint Clair,14.0,17,163
877,21,Kentucky,19,Boyd,9.0,21,19
878,24,Maryland,5,Baltimore,5.0,24,5
879,25,Massachusetts,17,Middlesex,10.0,25,17
880,25,Massachusetts,25,Suffolk,10.0,25,25
881,26,Michigan,81,Kent,5.0,26,81
882,27,Minnesota,37,Dakota,6.0,27,37
883,27,Minnesota,123,Ramsey,3.0,27,123
884,27,Minnesota,137,Saint Louis,8.0,27,137
885,32,Nevada,3,Clark,7.0,32,3
886,32,Nevada,3,Clark,0.0,32,3
887,32,Nevada,31,Washoe,22.0,32,31
888,34,New Jersey,17,Hudson,19.0,34,17
889,35,New Mexico,1,Bernalillo,33.0,35,1
890,35,New Mexico,1,Bernalillo,22.0,35,1
891,35,New Mexico,1,Bernalillo,1.0,35,1
892,36,New York,55,Monroe,15.0,36,55
893,36,New York,67,Onondaga,8.0,36,67
894,36,New York,81,Queens,9.0,36,81
895,37,North Carolina,67,Forsyth,10.0,37,67
896,37,North Carolina,67,Forsyth,13.0,37,67
897,37,North Carolina,119,Mecklenburg,10.0,37,119
898,39,Ohio,35,Cuyahoga,1.0,39,35
899,39,Ohio,61,Hamilton,2.0,39,61
900,39,Ohio,81,Jefferson,24.0,39,81
901,39,Ohio,153,Summit,6.0,39,153
902,39,Ohio,153,Summit,8.0,39,153
903,41,Oregon,29,Jackson,24.0,41,29
911,49,Utah,35,Salt Lake,8.0,49,35
912,51,Virginia,59,Fairfax,6.0,51,59
913,51,Virginia,510,Alexandria City,10.0,51,510
914,51,Virginia,760,Richmond City,5.0,51,760
915,51,Virginia,770,Roanoke City,10.0,51,770
916,53,Washington,33,King,9.0,53,33
917,54,West Virginia,29,Hancock,17.0,54,29
918,72,Puerto Rico,127,San Juan,34.0,72,127
919,72,Puerto Rico,127,San Juan,16.0,72,127
920,72,Puerto Rico,127,San Juan,7.0,72,127
921,80,Country Of Mexico,2,BAJA CALIFORNIA NORTE,5.0,80,2
922,2,Alaska,20,Anchorage ,15.0,2,20
923,2,Alaska,90,Fairbanks North Star ,5.0,2,90
924,4,Arizona,13,Maricopa,17.0,4,13
925,4,Arizona,13,Maricopa,5.0,4,13
926,4,Arizona,19,Pima,5.0,4,19
940,8,Colorado,59,Jefferson,5.0,8,59
941,8,Colorado,67,La Plata,5.0,8,67
942,11,District Of Columbia,1,District of Columbia,31.0,11,1
943,12,Florida,95,Orange,2.0,12,95
944,12,Florida,115,Sarasota,20.0,12,115
945,17,Illinois,143,Peoria,9.0,17,143
946,17,Illinois,163,Saint Clair,9.0,17,163
947,17,Illinois,201,Winnebago,8.0,17,201
948,18,Indiana,63,Hendricks,10.0,18,63
949,18,Indiana,97,Marion,9.0,18,97
950,20,Kansas,173,Sedgwick,18.0,20,173
951,25,Massachusetts,27,Worcester,9.0,25,27
952,26,Michigan,125,Oakland,7.0,26,125
953,27,Minnesota,3,Anoka,2.0,27,3
954,27,Minnesota,145,Stearns,8.0,27,145
955,29,Missouri,77,Greene,24.0,29,77
956,30,Montana,13,Cascade,7.0,30,13
957,30,Montana,29,Flathead,13.0,30,29
958,32,Nevada,3,Clark,16.0,32,3
959,32,Nevada,3,Clark,26.0,32,3
960,32,Nevada,31,Washoe,25.0,32,31
961,34,New Jersey,7,Camden,3.0,34,7
962,34,New Jersey,7,Camden,3.0,34,7
963,34,New Jersey,25,Monmouth,8.0,34,25
964,35,New Mexico,1,Bernalillo,2.0,35,1
965,39,Ohio,35,Cuyahoga,9.0,39,35
966,40,Oklahoma,109,Oklahoma,7.0,40,109
974,51,Virginia,770,Roanoke City,13.0,51,770
975,53,Washington,33,King,11.0,53,33
976,53,Washington,63,Spokane,16.0,53,63
977,54,West Virginia,29,Hancock,3.0,54,29
978,72,Puerto Rico,127,San Juan,17.0,72,127
979,72,Puerto Rico,127,San Juan,19.0,72,127
980,80,Country Of Mexico,2,BAJA CALIFORNIA NORTE,60.0,80,2
981,80,Country Of Mexico,2,BAJA CALIFORNIA NORTE,28.0,80,2
982,80,Country Of Mexico,2,BAJA CALIFORNIA NORTE,0.0,80,2
983,1,Alabama,73,Jefferson,0.0,1,73
984,4,Arizona,13,Maricopa,25.0,4,13
985,4,Arizona,13,Maricopa,8.0,4,13
986,4,Arizona,13,Maricopa,8.0,4,13
987,4,Arizona,19,Pima,11.0,4,19
988,4,Arizona,19,Pima,22.0,4,19
1000,8,Colorado,1,Adams,14.0,8,1
1001,8,Colorado,1,Adams,11.0,8,1
1002,9,Connecticut,1,Fairfield,7.0,9,1
1003,12,Florida,115,Sarasota,15.0,12,115
1004,17,Illinois,31,Cook,24.0,17,31
1005,17,Illinois,201,Winnebago,13.0,17,201
1006,18,Indiana,63,Hendricks,8.0,18,63
1007,19,Iowa,113,Linn,1.0,19,113
1008,20,Kansas,173,Sedgwick,8.0,20,173
1009,25,Massachusetts,13,Hampden,8.0,25,13
1010,25,Massachusetts,17,Middlesex,8.0,25,17
1011,27,Minnesota,37,Dakota,3.0,27,37
1012,30,Montana,29,Flathead,16.0,30,29
1013,32,Nevada,31,Washoe,17.0,32,31
1014,32,Nevada,31,Washoe,5.0,32,31
1015,36,New York,55,Monroe,8.0,36,55
1016,37,North Carolina,67,Forsyth,5.0,37,67
1017,39,Ohio,81,Jefferson,10.0,39,81
1018,39,Ohio,151,Stark,7.0,39,151
1019,41,Oregon,39,Lane,8.0,41,39
1026,51,Virginia,59,Fairfax,8.0,51,59
1027,51,Virginia,760,Richmond City,6.0,51,760
1028,53,Washington,53,Pierce,3.0,53,53
1029,80,Country Of Mexico,2,BAJA CALIFORNIA NORTE,13.0,80,2
1030,80,Country Of Mexico,2,BAJA CALIFORNIA NORTE,8.0,80,2
1031,2,Alaska,20,Anchorage ,15.0,2,20
1032,4,Arizona,13,Maricopa,11.0,4,13
1033,4,Arizona,13,Maricopa,9.0,4,13
1034,4,Arizona,13,Maricopa,22.0,4,13
1035,4,Arizona,19,Pima,13.0,4,19
1040,8,Colorado,69,Larimer,7.0,8,69
1041,9,Connecticut,1,Fairfield,14.0,9,1
1042,9,Connecticut,3,Hartford,6.0,9,3
1043,9,Connecticut,9,New Haven,7.0,9,9
1044,11,District Of Columbia,1,District of Columbia,22.0,11,1
1045,12,Florida,31,Duval,16.0,12,31
1046,12,Florida,86,Miami-Dade,7.0,12,86
1047,12,Florida,86,Miami-Dade,18.0,12,86
1048,12,Florida,86,Miami-Dade,8.0,12,86
1049,12,Florida,95,Orange,10.0,12,95
1050,12,Florida,95,Orange,6.0,12,95
1051,12,Florida,103,Pinellas,7.0,12,103
1052,12,Florida,115,Sarasota,19.0,12,115
1053,13,Georgia,89,DeKalb,7.0,13,89
1054,13,Georgia,223,Paulding,5.0,13,223
1055,17,Illinois,167,Sangamon,10.0,17,167
1056,17,Illinois,201,Winnebago,6.0,17,201
1057,19,Iowa,153,Polk,9.0,19,153
1058,20,Kansas,107,Linn,2.0,20,107
1059,20,Kansas,173,Sedgwick,6.0,20,173
1060,25,Massachusetts,27,Worcester,6.0,25,27
1061,26,Michigan,163,Wayne,7.0,26,163
1062,27,Minnesota,3,Anoka,0.0,27,3
1063,27,Minnesota,37,Dakota,3.0,27,37
1064,27,Minnesota,123,Ramsey,15.0,27,123
1065,27,Minnesota,137,Saint Louis,2.0,27,137
1066,30,Montana,31,Gallatin,13.0,30,31
1067,30,Montana,111,Yellowstone,30.0,30,111
1068,32,Nevada,3,Clark,0.0,32,3
1069,32,Nevada,31,Washoe,6.0,32,31
1070,34,New Jersey,3,Bergen,5.0,34,3
1071,34,New Jersey,39,Union,7.0,34,39
1072,35,New Mexico,1,Bernalillo,9.0,35,1
1073,36,New York,1,Albany,7.0,36,1
1074,36,New York,5,Bronx,10.0,36,5
1075,36,New York,47,Kings,14.0,36,47
1076,37,North Carolina,81,Guilford,13.0,37,81
1077,39,Ohio,35,Cuyahoga,10.0,39,35
1078,39,Ohio,81,Jefferson,10.0,39,81
1079,39,Ohio,81,Jefferson,6.0,39,81
1080,39,Ohio,113,Montgomery,8.0,39,113
1081,40,Oklahoma,27,Cleveland,14.0,40,27
1092,51,Virginia,59,Fairfax,7.0,51,59
1093,72,Puerto Rico,127,San Juan,28.0,72,127
1094,80,Country Of Mexico,6,CHIHUAHUA STATE,14.0,80,6
1095,80,Country Of Mexico,6,CHIHUAHUA STATE,25.0,80,6
1097,39,Ohio,85,Lake,6.0,39,85
1099,30,Montana,31,Gallatin,6.0,30,31
1101,32,Nevada,31,Washoe,5.0,32,31
1102,72,Puerto Rico,127,San Juan,10.0,72,127
1103,17,Illinois,31,Cook,3.0,17,31
1105,32,Nevada,3,Clark,10.0,32,3
1106,32,Nevada,3,Clark,13.0,32,3
